# system info start_screen_example on 2023.11.19.20:18:04
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for start_screen_example on 2023.11.19.20:18:04
files:
filepath,kind,attributes,module,is_top
start_screen_example/start_screen_example.v,VERILOG,,start_screen_example,true
start_screen_example/submodules/start_screen_example_if0.v,VERILOG,,start_screen_example_if0,false
start_screen_example/submodules/start_screen_example_d0.v,VERILOG,,start_screen_example_d0,false
start_screen_example/submodules/start_screen_example_mm_interconnect_0.v,VERILOG,,start_screen_example_mm_interconnect_0,false
start_screen_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
start_screen_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
start_screen_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
start_screen_example/submodules/start_screen_example_if0_pll0.sv,SYSTEM_VERILOG,,start_screen_example_if0_pll0,false
start_screen_example/submodules/start_screen_example_if0_p0_clock_pair_generator.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_read_valid_selector.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_addr_cmd_datapath.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_reset.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_acv_ldc.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_reset_sync.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_new_io_pads.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_fr_cycle_shifter.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_fr_cycle_extender.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_write_datapath.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_iss_probe.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_addr_cmd_pads.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_flop_mem.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_altdqdqs.v,VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/altdq_dqs2_acv_cyclonev.sv,SYSTEM_VERILOG,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0.ppf,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0.sdc,SDC,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_timing.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_report_timing.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_report_timing_core.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_pin_map.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_pin_assignments.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/start_screen_example_if0_p0_parameters.tcl,OTHER,,start_screen_example_if0_p0,false
start_screen_example/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
start_screen_example.if0,start_screen_example_if0
start_screen_example.if0.pll0,start_screen_example_if0_pll0
start_screen_example.if0.p0,start_screen_example_if0_p0
start_screen_example.if0.m0,afi_mux_ddr3_ddrx
start_screen_example.if0.s0,start_screen_example_if0_s0
start_screen_example.if0.dmaster,start_screen_example_if0_dmaster
start_screen_example.if0.c0,start_screen_example_if0_c0
start_screen_example.if0.oct0,altera_mem_if_oct_cyclonev
start_screen_example.if0.dll0,altera_mem_if_dll_cyclonev
start_screen_example.if0.mm_interconnect_0,start_screen_example_if0_mm_interconnect_0
start_screen_example.d0,start_screen_example_d0
start_screen_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
start_screen_example.mm_interconnect_0,start_screen_example_mm_interconnect_0
start_screen_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
start_screen_example.mm_interconnect_0.if0_avl_translator,altera_merlin_slave_translator
start_screen_example.rst_controller,altera_reset_controller
start_screen_example.rst_controller_001,altera_reset_controller
